	id	label	tweet
15515	15516	0	better get out my small carrying case for these then ð¤ð»ð¸ð»ð¤ð¹ #shitroadie  
9666	9667	0	"""12 things   people do differently"" 10millionmiler #infographic #inspiration #gratitude   10millionmiler"
4910	4911	0	work  #freestyle#hair#hairstyle#hairdresser #thankyou#japan#good#coolâ¦ 
8464	8465	0	we're over here making plans to go to raging waters and we don't even have friends to invite ð  
25366	25367	0	reworking my #angular2 workshop to let the attendees code more themselves. goodbye boilerplate code.  
24194	24195	0	happy father's day to all the dads! #fathersday #dad   
26353	26354	0	can't wait to be back at @user tomorrow celebrating our 1st anniversary!   #thisyearhasflown
12321	12322	0	 @user i was #acting in a #film #today! i had #fun!! got to #play a #weird &amp; #goofy #character  â¦ 
13939	13940	0	  #friday have a great #weekend everyone! remember you can book online  #bundaberg #hairdresser #lovehair #smiâ¦
25376	25377	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2	3	0	  bihday your majesty
24137	24138	0	finally....decision made... best thing ever! âºï¸ðð»ð #bombdropped #relieved   #movingon #mylifemyway #nodrama #noideawhatscoming ð
31345	31346	0	shoppingððð #yesturday    #enjoy 
25015	25016	0	#travelpics   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
4922	4923	0	the testimony of #reeva's dad is just #hearending!   #oscarpistorius
23203	23204	0	you know, i really liked you #wednesday but you just had to go fuck it up   #coffee 
926	927	0	 @user current mood:   about @user 's web developer meet &amp; hire on 6/22.  
27187	27188	0	these little #horror trinkets make me far too   #horrorblock @user #freddykrueger #jasonvoorhees #sam 
16873	16874	0	 @user yay it's friday ððð    #friday #weekend #entrepeneur #smallbusiness #branding #brandâ¦ 
17409	17410	0	@user ms's own sharpton doesn't represent the will of ppl, only his will to gain attention.   
17559	17560	0	#exercise   i'm doing  workouts at my gum in my basement i do it so i can lose wate and people won't call me fat like they always do  
7507	7508	0	 @user @user @user i know how u feel i didn't know her only seen jocoxmp on bbc parliament few times.but stillâ¦
23518	23519	0	prairie dog by ejrbakker â«âª #animals #wildlife   family,prairie dog,mother with children via geniushowto.câ¦ 
12489	12490	0	 @user   father's day, to all you wonderful men!#ððððð 
8093	8094	0	i would give away my firstborn to see @user take on blanche dubois omg   
2914	2915	0	when #someone goes out of their way every time to make you #feel   and make it obvious that they want you in their #life ðð
19491	19492	0	mine and amelia's last night in our home ð¢ but excited she will have her dream room &amp; a garden eek ðð ð #newhome #anxious  
4365	4366	0	bored #cntfindfriends   #snap
25576	25577	0	hello epcot ð #disney #epcot #usaðºð¸ #hollydays   #world @ epcot - walt disney world 
3734	3735	0	when you're already #freakin out about a #wellness #event &amp; then you see on the list #vegan #plantbased #icecream ðð»ð§ #imanyones ðð  
9812	9813	0	i literally bleed for you. don't fucking tell me you don't want my help. fuck you.   #takeitoutonme #fuck
13654	13655	0	 @user @user year 1 are powering down to flamingo land   
23237	23238	0	this is one of our #ramadan #gifts  #ramadankareem #dubai #gift #mydubai #creative   #giftideas #giftidea #uae 
7052	7053	0	everyone in india know that #bjp ,   politicians are involved in drug trade in #punjab  #udtapunjabgiabadal  #udtapunjabcensored
4083	4084	0	 @user it always seems impossible until it's done -nelson mandela #wednesdaywisdom #quote #cool #enjoy #motivational   htâ¦
430	431	0	i am thankful for my challenges. #thankful #positive     
30824	30825	0	finally got some more headphones &amp;&amp; it feels like i got a whole new phone ð  
20836	20837	0	  #fathersday !!  here it is! a new #fishtank #design for the #man who has it all.  made byâ¦ 
29984	29985	0	happy fri(yay) have a great weekend! #friday #b2c #weekend   #celebrate 
11698	11699	0	 @user   #milfmonday @user &amp; @user in a @user superðexðvid, go to  &amp; #pfyp 
16731	16732	0	safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
12634	12635	0	 @user visiting a friend and finding your book in their house #priceless   #learningspaces 
25424	25425	0	#increase #profit #hits #sales 1 - 24 tweets a day Â£60-Â£500 worldwide #photooftheday #beautiful          
7940	7941	0	#nowplaying highclouds30 (#hc30) de @user @user   nÂ°7 this week! â« 
19176	19177	0	@user ~ right. and a nuke in every front-hall closet? are there no limits? an eye for an eye, &amp; soon the entire world will be blind.  
20273	20274	0	"2 find #greed in our live's is a   state of affairs ""#character wise"" in this age but 2 #teach it 2 our #children is #disgraceful i feel!"
21597	21598	0	i'm so   today my small #cousin got his first #holy communion, it's #moments like these that makes #life precious^^ðððâ¤ð
30472	30473	0	what a great week! kms was awarded again to promote @user in #germany.    #sunnysideoflife 
26543	26544	0	just want to sta my new job like now pls ðððð #cantkeepwaiting   #newchapter
25083	25084	0	ourenine'aï¸ðð thanks guys for a year!ð (-8) . . . #happy   #school #blue #black #yellowâ¦ 
25720	25721	0	 @user we are taking #moonrise by @user to @user next week on only its second outing! #newbooks  
14823	14824	0	@user ordered salad with olives as displayed on the website and got green peas instead. #cheating   
26832	26833	0	attica! attica! attica! oh this is so .... grrr .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  
304	305	0	good god, why?!   ð³ 
4609	4610	0	another day in #srilanka #kandy #sigiriya #sigiriyarock #tuktuk #yourmysweetâ¡ #greatday  â¦ 
24803	24804	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27942	27943	0	i am wholesome. #i_am #positive #affirmation     
19956	19957	0	15 weeks, bump photo, only 5 weeks to find out what we are having ð   #baby 
6179	6180	0	this is chess #mlittle801 #breezeslc #fitness #nofilter   #nice #all_shots #like4likeâ¦ 
11672	11673	0	9 moods to aim for when â â just wonât cut it 
26152	26153	0	maybe someday #relax #remember #instamoment #instagood #photooftheday #fashion #followme  â¦ 
4137	4138	0	@user not in scotland we have an extra month to wait ð #justkeepswimming #findingdory  
15252	15253	0	@user @user cuteness overloaded...   for you both stay blessed.. :-) â¡â¡â¡
24117	24118	0	i've been #saying this for the #last #twoweeks! i'm so   with what #god has #blessed with!â¦ 
24468	24469	0	#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user
26159	26160	0	mine and dads mark x ðð  
13698	13699	0	keep calm and think of the beach.   #sunday #beach #ocean #fun #instadaily #instalike #instamood #instacool... 
10175	10176	0	so i just watched the behind the scenes look @user and i can't wait for the premiere next week @user @user #greenleaf  
31762	31763	0	 @user #goodmorning #jaijagaanath   rajo place - view of jagannath temple from emmar matha, #puri #odisha #india... 
28632	28633	0	omg yay finally @user @user is finally coming to australia can't wait to buy them   #zoellabeauty 
24726	24727	0	finally wo agaya     :):)
24907	24908	0	finally the wait is over... #euro2016  
31581	31582	0	this is what the result is of a Â£100 night out looks like Â£3.60 not enough to get a maccy breakfast #typical   
4723	4724	0	so, i'm gonna watch house of cardsâ¦  
11921	11922	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
6083	6084	0	 @user i finished my homeworkð can i have the laptop now?ð»  #cat #catlover   #work #study #cute #catsoftwitter 
7904	7905	0	on the bright side thoughh..... wedding dress appt saturday!!! ððð°ð½  
1797	1798	0	drinking water like a whisky ð #iftar   !
3429	3430	0	 @user @user wow fox news, his parents are afghan origin , not him.. he was born here . way to sta spinning up xenophobia wiâ¦
1698	1699	0	but to negate my last tweet, i will be   with whatever it is i end up with :)
7767	7768	0	i am thankful for my challenges.#thankful #positive   
30136	30137	0	@user we have two woman stealing flowers out of the local cemetery . they have not caught them yet, but they are on camera.  
3587	3588	0	on the train on the way to london! still can't believe i'm going to google headquaers this morning!   doesn't even cover it!
24254	24255	0	 â #theaterpreise: hip-hop-musical Â«hamiltonÂ» gewinnt elf tony-awards   #blog #silver #gold #forex
20922	20923	0	sweet! picked up appointment near sorbonne for final night $$$ grab.  
15769	15770	0	spread the positivism and give someone a high five today #positiveenergy #highfive   #tuesdaymotivation 
152	153	0	#newarkfestival this is us all this year waiting for the show to sta our 3rd year running   
2211	2212	0	i hate it. but i have to face the truth i'm always going to be second.   #quotes #latenights ness #crying 
8404	8405	0	  to be @user #bougainvilliea 
21326	21327	0	happybihdayâ¼ï¸ my brotherð¶ð»â¤ï¸ love yo~~uð«   #bihday #brother #7 
5675	5676	0	who's going to the 2016 warped tour in cincinnati, ohio????!!!   
13500	13501	0	â¦and another week is coming to a close  #success #thrive #makeithappen   #ilovejax #jax 
2316	2317	0	 @user my wedding dress! + wedding stuff  via @user #momlife #family #wedding   #mommylife #faâ¦
5346	5347	0	ready for next week.. 
4063	4064	0	 @user excited daddy brutal b -  #butthole #sex #daddy #bunch   #brutal 
25517	25518	0	 @user after so much awfulness in the news in the past week - how much do we need a successful landing for @user today? #â¦
31814	31815	0	i did wear something for me really excited to be a song. #did #wear #really  
5750	5751	0	 â #central banks: next âunconventionalâ tool deployed to be âhelicopter moneyâ - nab   #blog #silver #gold #fâ¦
5503	5504	0	  hardcore vinyls italian hardcore sex  
17873	17874	0	ð¶salt n pepa, vanilla ice, kid n play, coolio, tone loc and young mcð¶ iâ¤ï¸90's  tonight! #ilovethe90stour @user   #iceicebaby
11112	11113	0	#mitb #mitbmatch is next so we could have a #cashin or tease a #cashin so maybe this is what will make everyone who is complaining  
31618	31619	0	colors that remind me of palm springs (collection), lily pulitzer, palm beach ðð  â¦ 
1428	1429	0	wow a give-a-way!    
16353	16354	0	okay, a few daily chores left. once that's out the way, i can work on this concept finally.  #chores  
3853	3854	0	 @user stunning colours along my morning #run route today #june   
17682	17683	0	@user shame on you for letting gov. scott off so easy i don't care about commercial breaks! u make him answer ur actual question  
