	Unnamed: 0	id	label	tweet	normalized_text	hashtag
1180	11112	11113	0	#mitb #mitbmatch is next so we could have a #cashin or tease a #cashin so maybe this is what will make everyone who is complaining  	is next so we could have a or tease a so maybe this is what will make everyone who is complaining	['#mitb', '#mitbmatch', '#cashin', '#cashin']
1181	31618	31619	0	colors that remind me of palm springs (collection), lily pulitzer, palm beach ðð  â¦ 	colors that remind me of palm springs (collection), lily pulitzer, palm beach ðð â¦	[]
1182	1428	1429	0	wow a give-a-way!    	wow a give-a-way!	[]
1183	16353	16354	0	okay, a few daily chores left. once that's out the way, i can work on this concept finally.  #chores  	okay, a few daily chores left. once that's out the way, i can work on this concept finally.	['#chores']
1184	3853	3854	0	 @user stunning colours along my morning #run route today #june   	@user stunning colours along my morning route today	['#run', '#june']
1185	17682	17683	0	@user shame on you for letting gov. scott off so easy i don't care about commercial breaks! u make him answer ur actual question  	@user shame on you for letting gov. scott off so easy i don't care about commercial breaks! u make him answer ur actual question	[]
1186	5509	5510	0	how can a referendum draw such hatred? it was never woh a life!  my prayers go with you and your family.   #referendum #jocox #rip	how can a referendum draw such hatred? it was never woh a life! my prayers go with you and your family.	['#referendum', '#jocox', '#rip']
1187	9861	9862	0	i think this is my last high school summative forcing on the last night... we've come a long way  	i think this is my last high school summative forcing on the last night... we've come a long way	[]
1188	19337	19338	0	@user  mr. mccain  in your suppo of trump you have chosen self-interest over principle.  you taught me otherwise.  	@user mr. mccain in your suppo of trump you have chosen self-interest over principle. you taught me otherwise.	[]
1189	28985	28986	0	 @user here come the year 6 children for their residential @user   #outdoorlearning #3gswing 	@user here come the year 6 children for their residential @user	['#outdoorlearning', '#3gswing']
1190	22278	22279	0	#thursdaythoughts #surfsup @user silly @user   @user @user #beachlover 	@user silly @user @user @user	['#thursdaythoughts', '#surfsup', '#beachlover']
1191	7873	7874	0	. lonely?   #friday#weekend#shooging#photo#monochrome#healthy#camera#japan#girl#model#love#lâ¦ 	. lonely?	['#friday#weekend#shooging#photo#monochrome#healthy#camera#japan#girl#model#love#lâ\x80¦']
1192	15202	15203	0	 @user fun &amp; tease blog:   #fun #laugh #enteainment #funny   #loveislove #prayfoheworld	@user fun &amp; tease blog:	['#fun', '#laugh', '#enteainment', '#funny', '#loveislove', '#prayfoheworld']
1193	23892	23893	0	@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 3 	@user &lt;3 listen to my most beautiful best friend @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 3	[]
1194	21478	21479	0	@user not gonna lie @user i've cried so much for victims. robbie &amp; i have been in similar clubs celebrating life.  	@user not gonna lie @user i've cried so much for victims. robbie &amp; i have been in similar clubs celebrating life.	[]
1195	20270	20271	0	happy bihday mother!!!!! #bihday  ð 	happy bihday mother!!!!! ð	['#bihday']
1196	29197	29198	0	the #truth is... i just wanna b   ððð #goals happy #joyjoy	the is... i just wanna b ððð happy	['#truth', '#goals', '#joyjoy']
1197	15343	15344	0	â¨ðâ¤ï¸ð³at the #park reading #books with #friends , we wish you a   #friday ð³â¤ï¸ðâ¨#together ðð»â¦ 	â¨ðâ¤ï¸ð³at the reading with , we wish you a ð³â¤ï¸ðâ¨#together ðð»â¦	['#park', '#books', '#friends', '#friday']
1198	4971	4972	0	 @user stay  . stay #motivated.  #togofogolooks #quotes 	@user stay . stay	['#motivated.', '#togofogolooks', '#quotes']
1199	3891	3892	0	can only imagine hope &amp; anxiousness each time dialed and prayed their loved ones were ok   #heafeltprayers  	can only imagine hope &amp; anxiousness each time dialed and prayed their loved ones were ok	['#heafeltprayers']
1200	4627	4628	0	absurd. outrageous. the world has been taken by such evil that it disgusts me to say i am an eah's inhabitant. #ripchristina  	absurd. outrageous. the world has been taken by such evil that it disgusts me to say i am an eah's inhabitant.	['#ripchristina']
1201	19815	19816	0	tonight is the night! @user awards. welcomm are up for reseller of the year &amp; converged solution   	tonight is the night! @user awards. welcomm are up for reseller of the year &amp; converged solution	[]
1202	28975	28976	0	 @user whatever makes you smile. whatever makes you happy.   #happiness 	@user whatever makes you smile. whatever makes you happy.	['#happiness']
1203	9511	9512	0	omg alaska thunder fuck is going to at axis in my home towwn#gaging  face	omg alaska thunder fuck is going to at axis in my home towwn#gaging face	[]
1204	8039	8040	0	can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 	can help with or is !!	['#lighttherapy', '#depression?', '#altwaystoheal', '#healthy', '#happy']
1205	28278	28279	0	because my life &lt;    #tinder 	because my life &lt;	['#tinder']
1206	13517	13518	0	well-mannered grandmother impresses google  #grandmothers #polite #manners  	well-mannered grandmother impresses google	['#grandmothers', '#polite', '#manners']
1207	14136	14137	0	she gives me a reason. it's by god grace i love you god   fathers day to our three lovingâ¦ 	she gives me a reason. it's by god grace i love you god fathers day to our three lovingâ¦	[]
1208	24630	24631	0	#vegan #dogs can be very   and #healthy!! :) just feed them right:  @user @user #vegandogs #dog	can be very and :) just feed them right: @user @user	['#vegan', '#dogs', '#healthy!!', '#vegandogs', '#dog']
1209	11104	11105	0	jon just ran over a squirrel ð #done #wtf  	jon just ran over a squirrel ð	['#done', '#wtf']
1210	6743	6744	0	be #slimandsassy #doterra great aicle @user   #essentialoils for #weightloss   	be great aicle @user for	['#slimandsassy', '#doterra', '#essentialoils', '#weightloss']
1211	4772	4773	0	i am wow. #i_am #positive #affirmation     	i am wow.	['#i_am', '#positive', '#affirmation']
1212	1130	1131	0	@user    is right. grrrrrrrr    @user @user	@user is right. grrrrrrrr @user @user	[]
1213	10942	10943	0	 @user that was not a balk he was still moving. cueto likes to wiggle okay.   #damnit #wtf #sfgiants	@user that was not a balk he was still moving. cueto likes to wiggle okay.	['#damnit', '#wtf', '#sfgiants']
1214	31105	31106	0	  days porn movie filme pornor  	days porn movie filme pornor	[]
1215	4519	4520	0	"people need to understand that it isn't a joke &amp; that you can't just "" walk away "" from these kinds of comments   "	"people need to understand that it isn't a joke &amp; that you can't just "" walk away "" from these kinds of comments"	[]
1216	11703	11704	0	put things into perspective..   #gun #control #revoke #guns  	put things into perspective..	['#gun', '#control', '#revoke', '#guns']
1217	28068	28069	0	@user hahaha well said, like my father, grandfather, grandmother and great grandfather. #mallalieu #spirit   #stubborn #proud	@user hahaha well said, like my father, grandfather, grandmother and great grandfather.	['#mallalieu', '#spirit', '#stubborn', '#proud']
1218	19780	19781	0	"now playing  :  sophie hutchings - "" untitled"" on     music song "	"now playing : sophie hutchings - "" untitled"" on music song"	[]
1219	12136	12137	0	looks like le monsieur bob approves of the new shag rug... ð» #kitty #love #him   #he #likesâ¦ 	looks like le monsieur bob approves of the new shag rug... ð»	['#kitty', '#love', '#him', '#he', '#likesâ\x80¦']
1220	2463	2464	0	your word i have treasured in my hea. (psalm 119:11) #vlicobs #xoxo #love #grace   #amenâ¦ 	your word i have treasured in my hea. (psalm 119:11)	['#vlicobs', '#xoxo', '#love', '#grace', '#amenâ\x80¦']
1221	22328	22329	0	waiting for the arrival of my sister and nephew. oh how i've missed them.  	waiting for the arrival of my sister and nephew. oh how i've missed them.	[]
1222	6390	6391	0	those nights that turn into moments. ðð»â¤ï¸ð #life #smile   #view #mamashelter 	those nights that turn into moments. ðð»â¤ï¸ð	['#life', '#smile', '#view', '#mamashelter']
1223	15580	15581	0	packed all my photo frames   	packed all my photo frames	[]
1224	4759	4760	0	peace of mind #serenity  	peace of mind	['#serenity']
1225	989	990	0	prayers go out to eddie and his family 	prayers go out to eddie and his family	[]
1226	30348	30349	0	#podcast   with @user @user @user @user @user @user 	with @user @user @user @user @user @user	['#podcast']
1227	10637	10638	0	so many things happening this week. #pumped #nervous  	so many things happening this week.	['#pumped', '#nervous']
1228	8815	8816	0	love nights out #drinks #lovelife   #longhair #wherearealltheguysat 	love nights out	['#drinks', '#lovelife', '#longhair', '#wherearealltheguysat']
1229	10800	10801	0	i'm so   and #grateful now that - #affirmations 	i'm so and now that -	['#grateful', '#affirmations']
1230	12155	12156	0	what has happened to #scoobydoo, this make me feel   #disappointed #childhoodruined 	what has happened to this make me feel	['#scoobydoo,', '#disappointed', '#childhoodruined']
1231	1515	1516	0	sunday #foodporn #dÃ­a73 #staystrong #fitness #fatness #chocolate #nutrition #love  â¦ 	sunday â¦	['#foodporn', '#dã\xada73', '#staystrong', '#fitness', '#fatness', '#chocolate', '#nutrition', '#love']
1232	7384	7385	0	 â #usd/cad extends downslide to a fresh 5-week low   #blog #silver #gold #forex	â extends downslide to a fresh 5-week low	['#usd/cad', '#blog', '#silver', '#gold', '#forex']
1233	24199	24200	0	by assessing a penalty, the @user just called their champion, dustin johnson, a liar. making a mockery of the game. #disgusted #usga  	by assessing a penalty, the @user just called their champion, dustin johnson, a liar. making a mockery of the game.	['#disgusted', '#usga']
1234	18428	18429	0	good time...ð¹ð   #å¼ãå¯ã #ã±ãªã #ã¿ã¤ãã³ã° 	good time...ð¹ð	['#å¼\x95ã\x81\x8då¯\x84ã\x81\x9b', '#ã\x81±ã\x81ªã\x81\x84', '#ã\x82¿ã\x82¤ã\x83\x9fã\x83³ã\x82°']
1235	21092	21093	0	i am delightful.#i_am #positive #affirmation   	i am delightful.#i_am	['#positive', '#affirmation']
1236	31418	31419	0	new cut tomorrow ð  	new cut tomorrow ð	[]
1237	5881	5882	0	#auditions #shopping @ #laminiatura #saltandstraw #pooltime #beginning of summer  â¦ 	@ of summer â¦	['#auditions', '#shopping', '#laminiatura', '#saltandstraw', '#pooltime', '#beginning']
1238	13261	13262	0	#kisses   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you 	buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you	['#kisses']
1239	17003	17004	0	 @user @user @user today's the day! #flameofhopeawards #corporatecharitychampionoftheyear #honoured #proud   #fâ¦	@user @user @user today's the day!	['#flameofhopeawards', '#corporatecharitychampionoftheyear', '#honoured', '#proud', '#fâ\x80¦']
1240	11070	11071	0	#babies   laugh, giggle &amp; smile wish i may 10 piece crib set  #bouncingbaby	laugh, giggle &amp; smile wish i may 10 piece crib set	['#babies', '#bouncingbaby']
1241	20470	20471	0	first time getting shots up since i screwed up my hand with @user  	first time getting shots up since i screwed up my hand with @user	[]
