	Unnamed: 0	id	label	tweet	normalized_text	hashtag
519	29564	29565	0	'the voice' singer christina grimmie killed in orlando shooting - wbal home  via @user #stopgunviolence  	'the voice' singer christina grimmie killed in orlando shooting - wbal home via @user	['#stopgunviolence']
520	16392	16393	0	meal before the premiere! mmm #lvff #nsc   #shofilms #womeninfilm @ le thai 	meal before the premiere! mmm @ le thai	['#lvff', '#nsc', '#shofilms', '#womeninfilm']
521	4141	4142	0	 @user thanks #upcm @user for giving power , dignity , strength and respect to the women #womenempowerment  	@user thanks @user for giving power , dignity , strength and respect to the women	['#upcm', '#womenempowerment']
522	448	449	0	chris is so   to be back to #soccer after missing most of #spring #season with a brokenâ¦ 	chris is so to be back to after missing most of with a brokenâ¦	['#soccer', '#spring', '#season']
523	6972	6973	0	@user and then you wonder why i miss canada. that shit wouldn't fly up there.   #rip #immigrants4change	@user and then you wonder why i miss canada. that shit wouldn't fly up there.	['#rip', '#immigrants4change']
524	26295	26296	0	#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 	bull up: you will dominate your bull and you will direct it whatever you want it to do. when y	['#flowerlove']
525	9396	9397	0	posing...  #june #wednesday #night #friends   #pay #elegant #girl #pretty #beautiful #boyâ¦ 	posing...	['#june', '#wednesday', '#night', '#friends', '#pay', '#elegant', '#girl', '#pretty', '#beautiful', '#boyâ\x80¦']
526	9175	9176	0	@user @user    on our way 	@user @user on our way	[]
527	15639	15640	0	lauren keeps telling me she's gonna take me on a date this weekend but she won't tell me what it is!  	lauren keeps telling me she's gonna take me on a date this weekend but she won't tell me what it is!	[]
528	6752	6753	0	words i live by ð #inspiration   #socialmediamanagement  	words i live by ð	['#inspiration', '#socialmediamanagement']
529	2468	2469	0	jim hoft &amp; gateway pundit have been lighting the way for libey for years...this proves google is the enemy. 	jim hoft &amp; gateway pundit have been lighting the way for libey for years...this proves google is the enemy.	[]
530	1846	1847	0	 @user the euros are finally here!   #coybig #euro2016 	@user the euros are finally here!	['#coybig', '#euro2016']
531	9189	9190	0	orange is the new black new season come out tomorrow!!!   #bingenetflixweekend	orange is the new black new season come out tomorrow!!!	['#bingenetflixweekend']
532	17723	17724	0	disappointment and sadness. paying your respect to people who loved you is not a duty, it is an honor.   #ashamed	disappointment and sadness. paying your respect to people who loved you is not a duty, it is an honor.	['#ashamed']
533	25044	25045	0	 @user dismantled my graduation piece 'pink in memoriam' @user today. #endofanera   #a #uca #graduationshow hâ¦	@user dismantled my graduation piece 'pink in memoriam' @user today. hâ¦	['#endofanera', '#a', '#uca', '#graduationshow']
534	18143	18144	0	bad news my boyfriend is confused  	bad news my boyfriend is confused	[]
535	3361	3362	0	 @user @user @user words cannot describe how   we are for this!!!! #amazing #awesome #ctcon2016 #connecticon	@user @user @user words cannot describe how we are for this!!!!	['#amazing', '#awesome', '#ctcon2016', '#connecticon']
536	9970	9971	0	image via we hea it    i cant take this ð  	image via we hea it i cant take this ð	[]
537	13611	13612	0	i am sparkling. #i_am #positive #affirmation     	i am sparkling.	['#i_am', '#positive', '#affirmation']
538	14951	14952	0	i can feel ett i can watch infinite later !!! i can feel ett  	i can feel ett i can watch infinite later !!! i can feel ett	[]
539	15400	15401	0	daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye follow @user send 40404	daily tips, tips poetry, poetry ghazals &amp; liye follow @user send 40404	['#beauty', '#health', '#urdu', '#lovepoetry', '#new', '#jokes', '#ky']
540	8901	8902	0	@user @user @user @user yeah man. you have some killer @user knowledge. looking forward to the draft show.  	@user @user @user @user yeah man. you have some killer @user knowledge. looking forward to the draft show.	[]
541	1362	1363	0	@user @user @user throwing in with wacko leftists seth? next you'll join with code pink?  	@user @user @user throwing in with wacko leftists seth? next you'll join with code pink?	[]
542	24707	24708	0	i cant wait for the superman celebration in @user im going the 11th i will post lots of pictures this is my 5th year going  	i cant wait for the superman celebration in @user im going the 11th i will post lots of pictures this is my 5th year going	[]
543	19034	19035	0	 @user at the end of the day you gotta be   for you.	@user at the end of the day you gotta be for you.	[]
544	3042	3043	0	 @user #wednesdaywisdomðenjoyâ¨#chocolateð¬beðªðºð¸ð´oÂ²breakthroughÂ®ð ð¥#cancerâ¨freeð#bodyð#beautyð	@user ð¥#cancerâ¨freeð#bodyð#beautyð	['#wednesdaywisdomð\x9f\x8d\x87enjoyâ\x9c¨#chocolateð\x9f\x8e¬beð\x9f\x92ªð\x9f\x87ºð\x9f\x87¸ð\x9f\x8c´oâ²breakthroughâ®ð\x9f\x8d\x87']
545	7523	7524	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
546	3639	3640	0	that's how we feel! two weeks until miss illinois and miss indiana!   #namil #naminâ¦ 	that's how we feel! two weeks until miss illinois and miss indiana!	['#namil', '#naminâ\x80¦']
547	14001	14002	0	@user @user @user yeah i can't wait either!!!   #impatient	@user @user @user yeah i can't wait either!!!	['#impatient']
548	1816	1817	0	more snapchat madness.   #dogs #snapchat #like4like #relationshipgoals 	more snapchat madness.	['#dogs', '#snapchat', '#like4like', '#relationshipgoals']
549	13986	13987	0	@user much like the time when the only thing i had was eggs and then i accidentally poured the scrambled eggs down the sink  	@user much like the time when the only thing i had was eggs and then i accidentally poured the scrambled eggs down the sink	[]
550	21820	21821	0	 @user we'll be giving live updates and photos from on board #cavatina during @user 2016! please ! #   #roâ¦	@user we'll be giving live updates and photos from on board during @user 2016! please !	['#cavatina', '#', '#roâ\x80¦']
551	1744	1745	0	@user not happy with your customer service ð you overcharged me on an order &amp; you've been very unhelpful so far.   #loyalcustomer	@user not happy with your customer service ð you overcharged me on an order &amp; you've been very unhelpful so far.	['#loyalcustomer']
552	16284	16285	0	@user she didn't sway me at all. she can't erase all the bad things trump has done. she prefers a king over a man of principle.  	@user she didn't sway me at all. she can't erase all the bad things trump has done. she prefers a king over a man of principle.	[]
553	19627	19628	0	  couple having sex sex with his own sister  	couple having sex sex with his own sister	[]
554	24243	24244	0	i am thankful for palm trees.#thankful #positive   	i am thankful for palm trees.#thankful	['#positive']
555	30631	30632	0	  new year from #ukraine!   	new year from	['#ukraine!']
556	13396	13397	0	there is a future nina and right now you are pretty much throwing yours away. 	there is a future nina and right now you are pretty much throwing yours away.	[]
557	6225	6226	0	mood =   ð»	mood = ð»	[]
558	11796	11797	0	kattiebrilliant - i like to be sensual... to make love ... you can t ...: #xxx #shy #sexy #porn   #kinky... 	kattiebrilliant - i like to be sensual... to make love ... you can t ...:	['#xxx', '#shy', '#sexy', '#porn', '#kinky...']
559	17627	17628	0	save $$ no logins x brokers   #me #change #memes #love   #education #university 	save $$ no logins x brokers	['#me', '#change', '#memes', '#love', '#education', '#university']
560	25686	25687	0	 @user let's vote for #ë¹ì¤ at #ëì¼ @user {06-05-2016} happy bihday byunbaek~~~ #byun #baekhyun   #bihday #exo #bâ¦ 	@user let's vote for ì¤ at @user {06-05-2016} happy bihday byunbaek~~~	['#ë¹', '#ë\x8d\x94ì\x87¼', '#byun', '#baekhyun', '#bihday', '#exo', '#bâ\x80¦']
561	21938	21939	0	new post up on happy curious life! link in bio.  . . . . . . .   #sad #anger #jealousyâ¦ 	new post up on happy curious life! link in bio. . . . . . . .	['#sad', '#anger', '#jealousyâ\x80¦']
562	16327	16328	0	the highest happiness on eah is the happiness of marriage. âwilliam lyon phelps #wedding   #love 	the highest happiness on eah is the happiness of marriage. âwilliam lyon phelps	['#wedding', '#love']
563	11440	11441	0	been telling niggas stop eating that swine  	been telling niggas stop eating that swine	[]
564	8327	8328	0	always a lindsey {welcome to the hive} daily bit of awesome is out!  stories via @user   #depressed	always a lindsey {welcome to the hive} daily bit of awesome is out! stories via @user	['#depressed']
565	9122	9123	0	 @user   #first #bihday to our #puppy #eloise #sweetbabins #dog #growingup #cute #bihdaygirl @user 	@user to our @user	['#first', '#bihday', '#puppy', '#eloise', '#sweetbabins', '#dog', '#growingup', '#cute', '#bihdaygirl']
566	16168	16169	0	#jobs #jobsearch #   mob confronts âchild kidnapperâ:              #cape town - a woman who found hersel... 	mob confronts âchild kidnapperâ: town - a woman who found hersel...	['#jobs', '#jobsearch', '#', '#cape']
567	13130	13131	0	#three   #faces by #kaye #menner #photography quality prints cards and more at: 	by quality prints cards and more at:	['#three', '#faces', '#kaye', '#menner', '#photography']
568	7703	7704	0	here's my #pizza for #tonights #stream! what bout you? what's your favorite pizza? #food #gamer #fun   #hungry 	here's my for what bout you? what's your favorite pizza?	['#pizza', '#tonights', '#stream!', '#food', '#gamer', '#fun', '#hungry']
569	25474	25475	0	 â #wti drops to lows near $48.30   #blog #silver #gold #forex	â drops to lows near $48.30	['#wti', '#blog', '#silver', '#gold', '#forex']
570	12684	12685	0	 @user there's people out there doing amazing things for this world who get no recognition, but this scumbag does.   	@user there's people out there doing amazing things for this world who get no recognition, but this scumbag does.	[]
571	17171	17172	0	rip coach amodu shuaibu, ex-super eagles coach, and nff technical director..just days after keshi's death.. we will miss amodu..  .. ð¢ð¢ð¢	rip coach amodu shuaibu, ex-super eagles coach, and nff technical director..just days after keshi's death.. we will miss amodu.. .. ð¢ð¢ð¢	[]
572	27997	27998	0	super cute #doggy walking with feet on owners   dog  	super cute walking with feet on owners dog	['#doggy']
573	6592	6593	0	baby love...   #love #people #instaboy #boys 	baby love...	['#love', '#people', '#instaboy', '#boys']
574	13864	13865	0	damn orlando  ð	damn orlando ð	[]
575	12264	12265	0	 @user sta your day with some very   #dogs - if this doesn't give you some bounce, nothing will! 	@user sta your day with some very - if this doesn't give you some bounce, nothing will!	['#dogs']
576	27905	27906	0	darn imessage for android isn't going to happen  	darn imessage for android isn't going to happen	[]
577	18233	18234	0	what a   way... to an end? ððð 	what a way... to an end? ððð	[]
